Country,Year,Status,Life_expectancy,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles ,under-five deaths ,Polio,Total expenditure,GDP,Population,Schooling
Afghanistan,2014,Developing,59.9,271,64,0.01,73.52358168,62,492,86,58,8.18,612.696514,327582,10
Albania,2014,Developing,77.5,8,0,4.51,428.7490668,98,0,1,98,5.88,4575.763787,288914,14.2
Algeria,2014,Developing,75.4,11,21,0.01,54.2373183,95,0,24,95,7.21,547.8517,39113313,14.4
Angola,2014,Developing,51.7,348,67,8.33,23.965612,64,11699,101,68,3.31,479.31224,2692466,11.4
Argentina,2014,Developing,76.2,118,8,7.93,847.3717463,94,1,9,92,4.79,12245.25645,42981515,17.3
Armenia,2014,Developing,74.6,12,1,3.91,295.6087143,93,13,1,95,4.48,3994.712355,29622,12.7
Australia,2014,Developed,82.7,6,1,9.71,10769.36305,91,340,1,92,9.42,62214.6912,2346694,20.4
Austria,2014,Developed,81.4,66,0,12.32,8350.193523,98,117,0,98,11.21,51322.63997,8541575,15.9
Azerbaijan,2014,Developing,72.5,119,5,0.01,306.1824313,94,0,6,97,6.4,7891.299776,953579,12.2
Bangladesh,2014,Developing,71.4,132,98,0.01,10.44640334,97,289,121,97,2.82,184.56543,15945279,10
Belarus,2014,Developing,72,199,0,13.94,1147.1114,97,64,0,97,5.69,8318.429294,9474511,15.7
Belgium,2014,Developed,89,76,0,12.6,7163.348923,98,70,1,99,1.59,47439.39684,112957,16.3
Belize,2014,Developing,70,177,0,6.58,670.0920883,95,0,0,95,5.79,4852.223666,351694,12.8
Benin,2014,Developing,59.7,252,25,0.01,90.12206791,78,786,39,74,4.59,943.686575,1286712,10.7
Bhutan,2014,Developing,69.4,216,0,0.01,209.3921344,99,0,1,98,3.57,2522.7968,776448,12.5
Bosnia and Herzegovina,2014,Developing,77.2,89,0,4.03,732.8662491,89,3000,0,86,9.57,5193.94932,35662,14.2
Botswana,2014,Developing,65.1,268,2,0.01,662.802194,95,1,2,96,5.41,7497.762376,2168573,12.6
Brazil,2014,Developing,74.8,144,44,7.32,83.16465362,96,876,49,96,8.32,1226.61731,24213133,15.2
Bulgaria,2014,Developed,74.3,138,1,12.03,153.1400362,95,0,1,88,8.44,7853.335191,7223938,14.8
Burkina Faso,2014,Developing,59.3,268,39,0.01,8.386339501,91,343,63,91,4.96,75.1464113,17585977,7.7
Burundi,2014,Developing,59.1,297,22,0.01,41.25159038,95,0,32,95,7.54,312.7489794,989179,10.6
Cabo Verde,2014,Developing,73,117,0,0.01,414.0242418,97,0,0,95,4.76,3529.61843,526437,13.5
Cambodia,2014,Developing,68.3,179,11,0.01,12.17952064,88,0,12,87,5.68,198.687123,152779,10.9
Cameroon,2014,Developing,56.7,366,47,0.01,61.39263642,87,831,71,86,4.1,1441.1417,2223994,10.4
Canada,2014,Developing,82,65,2,8.1,102.1902168,55,418,2,91,1.45,544.43376,35544564,15.9
Central African Republic,2014,Developing,58,437,15,0.01,53.43964323,47,210,22,47,4.2,377.132274,4515392,7.1
Chad,2014,Developing,52.6,362,46,0.01,11.3020668,37,1275,78,44,3.62,125.998515,13569438,7.3
Chile,2014,Developing,83,83,2,7.16,2352.999591,95,0,2,95,7.79,14817.37778,17613798,16.2
China,2014,Developing,75.8,86,171,5.78,109.8743903,99,52628,198,99,5.55,7683.5238,136427,13.1
Colombia,2014,Developing,74.6,144,11,4.38,1435.487755,9,0,12,9,7.2,7913.383432,47791911,13.6
Comoros,2014,Developing,63.2,23,1,0.01,73.86584922,88,0,2,87,6.75,852.954379,759385,11.1
